CNTR_BN_CODE,CNTR_CODE
1,AQ
2,AQ
3,AQ
4,AQ
5,AQ
6,AQ
7,AQ
8,AQ
9,AQ
10,AQ
11,AQ
12,AQ
13,AQ
14,AQ
15,AQ
16,AQ
17,AQ
18,AQ
19,AQ
20,AQ
21,AQ
22,AQ
23,AQ
24,AQ
25,AQ
26,AQ
27,AQ
28,AQ
29,AQ
30,AQ
31,AQ
32,AQ
33,AQ
34,AQ
35,AQ
36,AQ
37,AQ
38,AQ
39,AQ
40,AQ
41,AQ
42,AQ
43,AQ
44,AQ
45,AQ
46,AQ
47,AQ
48,AQ
49,AQ
50,AQ
51,AQ
52,AQ
53,AQ
54,AQ
55,AQ
56,AQ
57,AQ
58,AQ
59,AQ
60,AQ
61,AQ
62,AQ
63,AQ
64,AQ
65,AQ
66,AQ
67,AQ
68,AQ
69,AQ
70,AQ
71,AQ
72,AQ
73,AQ
74,AQ
75,AQ
76,AQ
77,AQ
78,AQ
79,AQ
80,AQ
81,AQ
82,AQ
83,AQ
84,AQ
85,AQ
86,AQ
87,AQ
88,AQ
89,AQ
90,AQ
91,AQ
92,AQ
93,AQ
94,AQ
95,AQ
96,AQ
97,AQ
98,AQ
99,AQ
100,AQ
101,AQ
102,AQ
103,AQ
104,AQ
105,AQ
106,AQ
107,AQ
108,AQ
109,AQ
110,AQ
111,AQ
112,AQ
113,AQ
114,AQ
115,AQ
116,AQ
117,AQ
118,AQ
119,AQ
120,AQ
121,AQ
122,AQ
123,AQ
124,AQ
125,AQ
126,AQ
127,AQ
128,AQ
129,AQ
130,AQ
131,AQ
132,AQ
133,AQ
134,AQ
135,AQ
136,AQ
137,AQ
138,AQ
139,AQ
140,AQ
141,AQ
142,AQ
143,AQ
144,AQ
145,AQ
146,AQ
147,AQ
148,AQ
149,AQ
150,AQ
151,AQ
152,AQ
153,AQ
154,AQ
155,AQ
156,AQ
157,AQ
158,AQ
159,AQ
160,AQ
161,AQ
162,AQ
163,AQ
164,AQ
165,AQ
166,AQ
167,AQ
168,AQ
169,AQ
170,CL
171,FK
172,FK
173,AQ
174,AQ
175,AQ
176,AQ
177,AQ
178,AQ
179,AQ
180,AQ
181,AQ
182,AQ
183,AQ
184,AQ
185,AQ
186,AQ
187,AQ
188,AQ
189,AQ
190,AQ
191,AQ
192,AQ
193,AQ
194,AQ
195,AQ
196,AQ
197,AQ
198,AQ
199,AQ
200,AQ
201,AQ
202,AQ
203,AQ
204,AQ
205,AQ
206,AQ
207,AQ
208,AQ
209,AQ
210,AQ
211,AQ
212,AQ
213,AQ
214,AQ
215,AQ
216,FK
217,CL
218,FK
219,FK
220,FK
221,CL
222,CL
223,NZ
224,CL
225,NZ
226,CL
227,CL
228,CL
229,CL
230,NZ
231,TF
232,CL
233,TF
234,CL
235,TF
236,CL
237,TF
238,CL
239,TF
240,CL
241,TF
242,TF
243,TF
244,TF
245,CL
246,CL
247,CL
248,NZ
249,CL
250,CL
251,AR
252,CL
253,AR
254,CL
255,GS
256,CL
257,CL
258,BV
259,CL
260,CL
261,CL
262,CL
263,CL
264,CL
265,CL
266,CL
267,CL
268,CL
269,CL
270,CL
271,CL
272,CL
273,CL
274,CL
275,CL
276,CL
277,CL
278,GS
279,CL
280,CL
281,CL
282,CL
283,CL
284,CL
285,CL
286,CL
287,HM
288,HM
289,CL
290,FK
291,CL
292,CL
293,CL
294,AR
295,AR
296,CL
297,CL
298,CL
299,CL
300,NZ
301,CL
302,CL
303,FK
304,CL
305,FK
306,CL
307,CL
308,FK
309,FK
310,FK
311,CL
312,CL
313,FK
314,FK
315,FK
316,FK
317,FK
318,FK
319,CL
320,FK
321,CL
322,FK
323,CL
324,CL
325,CL
326,CL
327,CL
328,FK
329,FK
330,CL
331,FK
332,FK
333,CL
334,FK
335,CL
336,CL
337,NZ
338,CL
339,CL
340,CL
341,ZA
342,NZ
343,NZ
344,CL
345,CL
346,NZ
347,ZA
348,NZ
349,TF
350,TF
351,CL
352,TF
353,NZ
354,CL
355,NZ
356,CL
357,CL
358,CL
359,CL
360,CL
361,CL
362,CL
363,CL
364,CL
365,CL
366,CL
367,CL
368,CL
369,CL
370,CL
371,CL
372,CL
373,CL
374,CL
375,CL
376,CL
377,CL
378,CL
379,NZ
380,CL
381,CL
382,CL
383,CL
384,CL
385,AQ
386,AQ
387,AQ
388,AQ
389,AQ
390,AQ
391,AQ
392,AQ
393,AQ
394,AQ
395,AQ
396,AQ
397,AQ
398,AQ
399,AQ
400,AQ
401,AQ
402,AQ
403,AQ
404,AQ
405,AQ
406,AQ
407,AQ
408,AQ
409,AQ
410,GS
411,GS
412,GS
413,GS
414,GS
415,GS
416,GS
417,CL
418,GS
419,CL
420,CL
421,CL
422,CL
423,CL
424,CL
425,CL
426,CL
427,CL
428,CL
429,CL
430,CL
431,CL
432,CL
433,CL
434,LS
435,PF
436,BR
437,AU
438,CL
439,AU
440,ZA
441,MZ
442,CL
443,MZ
444,AU
445,MZ
446,AU
447,SZ
448,AR
449,BR
450,AU
451,BR
452,AU
453,AU
454,AU
455,AU
456,NA
457,AU
458,PN
459,PF
460,AU
461,BR
462,BR
463,PF
464,PF
465,PF
466,AU
467,BR
468,AU
469,BR
470,BR
471,NA
472,AR
473,PF
474,NC
475,PF
476,MZ
477,NC
478,XO
479,NC
480,AR
481,AU
482,BW
483,ZA
484,NC
485,CK
486,MG
487,MZ
488,AR
489,AU
490,AU
491,MZ
492,AU
493,AU
494,NC
495,NC
496,PF
497,PF
498,TO
499,PF
500,CL
501,CL
502,CL
503,CL
504,NZ
505,CL
506,NZ
507,NZ
508,CL
509,AU
510,CL
511,CL
512,AU
513,CL
514,AU
515,AU
516,CL
517,CL
518,AU
519,CL
520,CL
521,CL
522,CL
523,CL
524,AU
525,CL
526,CL
527,CL
528,CL
529,CL
530,CL
531,CL
532,AU
533,CL
534,CL
535,CL
536,CL
537,CL
538,CL
539,NZ
540,NZ
541,AR
542,NZ
543,AU
544,NZ
545,AU
546,AR
547,AU
548,AR
549,AU
550,AR
551,AU
552,AR
553,SH
554,AU
555,AU
556,AU
557,AU
558,AU
559,AR
560,AR
561,AR
562,AR
563,TF
564,AU
565,AU
566,CL
567,AU
568,TF
569,NZ
570,SH
571,NZ
572,SH
573,CL
574,NZ
575,NZ
576,NZ
577,NZ
578,NZ
579,NZ
580,NZ
581,NZ
582,CK
583,TO
584,NC
585,AU
586,FR
587,AU
588,AU
589,NC
590,AU
591,FJ
592,NC
593,PF
594,AU
595,AU
596,BR
597,AU
598,AU
599,AU
600,NC
601,TO
602,AU
603,BR
604,NC
605,VU
606,CK
607,NC
608,AU
609,NC
610,NC
611,MU
612,CK
613,CK
614,TO
615,TO
616,TO
617,MU
618,NC
619,TO
620,PF
621,NC
622,VU
623,VU
624,BO
625,CK
626,NC
627,PF
628,FJ
629,MG
630,FJ
631,FJ
632,AU
633,FJ
634,NU
635,FJ
636,FJ
637,FJ
638,FJ
639,CK
640,AU
641,AU
642,FJ
643,VU
644,TO
645,FJ
646,FJ
647,FJ
648,CL
649,FJ
650,PF
651,FJ
652,AU
653,PF
654,TO
655,FJ
656,FJ
657,BW
658,BW
659,FJ
660,BW
661,FJ
662,AU
663,AU
664,AU
665,AU
666,AU
667,AU
668,AU
669,AU
670,NZ
671,AU
672,AU
673,CL
674,AU
675,CL
676,AU
677,ZA
678,AR
679,UY
680,AU
681,AU
682,AU
683,AU
684,BR
685,AR
686,BR
687,NZ
688,CL
689,NF
690,MZ
691,AU
692,ID
693,PG
694,MU
695,CK
696,ID
697,PF
698,CX
699,SB
700,SB
701,PG
702,PG
703,SB
704,SB
705,SC
706,AU
707,ID
708,AU
709,AU
710,PF
711,AU
712,PF
713,SB
714,AU
715,PG
716,SB
717,SC
718,PF
719,BO
720,SC
721,PG
722,AU
723,SC
724,MW
725,MW
726,SC
727,AU
728,XO
729,AU
730,AU
731,SB
732,AU
733,KM
734,PG
735,PG
736,PG
737,SB
738,SB
739,AU
740,AU
741,PG
742,PG
743,PG
744,MZ
745,AU
746,PG
747,AU
748,AS
749,AU
750,AU
751,BO
752,ID
753,AO
754,MZ
755,SB
756,SB
757,ID
758,PG
759,PG
760,SB
761,SB
762,PG
763,PG
764,ID
765,PG
766,AU
767,PG
768,AU
769,MZ
770,ID
771,ID
772,PG
773,AU
774,ID
775,ID
776,ID
777,SB
778,AU
779,ID
780,PF
781,PG
782,SB
783,ID
784,PG
785,SB
786,AU
787,TL
788,PG
789,PG
790,TL
791,ID
792,SB
793,TZ
794,PG
795,SB
796,CK
797,SB
798,ID
799,ID
800,PG
801,TZ
802,PG
803,PG
804,ID
805,PF
806,SB
807,ID
808,PG
809,PF
810,ID
811,SB
812,SB
813,PG
814,SB
815,ID
816,PG
817,ID
818,ID
819,PG
820,SB
821,TK
822,PG
823,SB
824,ID
825,PG
826,PG
827,ID
828,FJ
829,FJ
830,FJ
831,FJ
832,PF
833,FJ
834,FJ
835,PF
836,VU
837,PF
838,CL
839,BO
840,PF
841,NA
842,PF
843,VU
844,FJ
845,FJ
846,VU
847,AU
848,FJ
849,PF
850,NA
851,FJ
852,FJ
853,FJ
854,FJ
855,FJ
856,FJ
857,FJ
858,FJ
859,XO
860,VU
861,AU
862,FJ
863,AO
864,FJ
865,VU
866,FJ
867,FJ
868,AU
869,FJ
870,FJ
871,PF
872,MG
873,FJ
874,PF
875,FJ
876,PF
877,VU
878,FJ
879,AU
880,AO
881,VU
882,PF
883,FJ
884,PF
885,VU
886,AU
887,AU
888,AU
889,PF
890,AU
891,FJ
892,PF
893,VU
894,AU
895,AU
896,AU
897,MG
898,PF
899,TO
900,AU
901,SH
902,VU
903,XO
904,MG
905,PF
906,PF
907,PF
908,PF
909,MZ
910,ZM
911,AU
912,TO
913,PF
914,VU
915,AU
916,AU
917,VU
918,AU
919,VU
920,AU
921,AU
922,AU
923,VU
924,PF
925,AU
926,PF
927,VU
928,AU
929,PF
930,MG
931,AU
932,VU
933,WF
934,AU
935,WF
936,PE
937,AS
938,AS
939,VU
940,AS
941,AU
942,MG
943,MG
944,MZ
945,MG
946,AU
947,AU
948,VU
949,PE
950,AU
951,WS
952,VU
953,AU
954,AU
955,AU
956,VU
957,MG
958,VU
959,WS
960,MG
961,AU
962,AU
963,VU
964,VU
965,MG
966,WF
967,VU
968,CK
969,MG
970,AU
971,VU
972,AU
973,MG
974,FR
975,BR
976,FR
977,AU
978,AU
979,FJ
980,FJ
981,MZ
982,MZ
983,SB
984,KM
985,MZ
986,AU
987,CC
988,AU
989,KM
990,AU
991,AU
992,AU
993,PE
994,AU
995,AU
996,MW
997,MW
998,AU
999,MG
1000,AU
1001,AU
1002,AU
1003,CC
1004,AU
1005,AU
1006,AU
1007,SB
1008,AU
1009,MW
1010,AU
4017,FI
4018,US
4019,FI
4020,CA
4021,FI
4022,NO
4023,RU
4024,US
4025,CA
4026,RU
4027,NO
4028,UK
4029,SE
4030,UK
4031,CA
4032,EE
4033,UK
4034,LV
4035,SE
4036,SE
4037,UK
4038,CA
4039,US
4040,SE
4041,EE
4042,EE
4043,CA
4044,EE
4045,EE
4046,SE
4047,SE
4048,CA
4049,US
4050,UK
4051,US
4052,US
4053,US
4054,SE
4055,SE
4056,CA
4057,EE
4058,CA
4059,SE
4060,CA
4061,SE
4062,US
4063,UK
4064,US
4065,CA
4066,RU
4067,CA
4068,US
4069,EE
4070,US
4071,UK
4072,EE
4073,EE
4074,CA
4075,SE
4076,FI
4077,US
4078,GL
4079,US
4080,CA
4081,CA
4082,CA
4083,US
4084,UK
4085,RU
4086,UK
4087,NO
4088,FI
4089,CA
4090,US
4091,US
4092,NO
4093,UK
4094,RU
4095,US
4096,GL
4097,NO
4098,GL
4099,CA
4100,GL
4101,UK
4102,GL
4103,CA
4104,GL
4105,NO
4106,US
4107,GL
4108,CA
4109,GL
4110,NO
4111,US
4112,SE
4113,NO
4114,FI
4115,NO
4116,GL
4117,CA
4118,NO
4119,NO
4120,CA
4121,NO
4122,NO
4123,SE
4124,GL
4125,RU
4126,NO
4127,RU
4128,FO
4129,FI
4130,GL
4131,NO
4132,NO
4133,GL
4134,GL
4135,CA
4136,FO
4137,GL
4138,CA
4139,CA
4140,CA
4141,CA
4142,FO
4143,CA
4144,CA
4145,GL
4146,CA
4147,FO
4148,CA
4149,CA
4150,CA
4151,GL
4152,FO
4153,CA
4154,CA
4155,CA
4156,GL
4157,SE
4158,NO
4159,NO
4160,GL
4161,CA
4162,FO
4163,FO
4164,NO
4165,GL
4166,FO
4167,CA
4168,SE
4169,NO
4170,GL
4171,CA
4172,CA
4173,NO
4174,CA
4175,CA
4176,CA
4177,GL
4178,CA
4179,US
4180,US
4181,SE
4182,US
4183,CA
4184,SE
4185,CA
4186,US
4187,SE
4188,SE
4189,UK
4190,US
4191,SE
4192,CA
4193,SE
4194,CA
4195,US
4196,EE
4197,US
4198,SE
4199,UK
4200,NO
4201,EE
4202,CA
4203,UK
4204,UK
4205,US
4206,CA
4207,NO
4208,RU
4209,US
4210,UK
4211,NO
4212,RU
4213,UK
4214,CA
4215,UK
4216,US
4217,CA
4218,UK
4219,NO
4220,RU
4221,NO
4222,RU
4223,UK
4224,UK
4225,UK
4226,NO
4227,UK
4228,UK
4229,NO
4230,UK
4231,UK
4232,UK
4233,SE
4234,US
4235,SE
4236,US
4237,SE
4238,CA
4239,CA
4240,CA
4241,NO
4242,NO
4243,NO
4244,NO
4245,CA
4246,CA
4247,NO
4248,RU
4249,NO
4250,CA
4251,CA
4252,CA
4253,NO
4254,CA
4255,NO
4256,NO
4257,GL
4258,CA
4259,CA
4260,RU
4261,CA
4262,CA
4263,NO
4264,CA
4265,CA
4266,CA
4267,CA
4268,CA
4269,CA
4270,CA
4271,CA
4272,CA
4273,CA
4274,CA
4275,CA
4276,RU
4277,CA
4278,CA
4279,CA
4280,CA
4281,CA
4282,CA
4283,CA
4284,CA
4285,CA
4286,CA
4287,CA
4288,GL
4289,CA
4290,GL
4291,CA
4292,CA
4293,CA
4294,CA
4295,GL
4296,CA
4297,CA
4298,CA
4299,CA
4300,NO
4301,CA
4302,SE
4303,NO
4304,NO
4305,NO
4306,CA
4307,CA
4308,GL
4309,CA
4310,CA
4311,CA
4312,CA
4313,NO
4314,GL
4315,NO
4316,NO
4317,IS
4318,CA
4319,CA
4320,CA
4321,NO
4322,CA
4323,NO
4324,CA
4325,CA
4326,NO
4327,NO
4328,NO
4329,GL
4330,CA
4331,NO
4332,US
4333,GL
4334,CA
4335,US
4336,NO
4337,CA
4338,US
4339,NO
4340,NO
4341,CA
4342,RU
4343,RU
4344,US
4345,RU
4346,IS
4347,NO
4348,NO
4349,NO
4350,CA
4351,CA
4352,IS
4353,RU
4354,IS
4355,NO
4356,GL
4357,NO
4358,NO
4359,NO
4360,NO
4361,GL
4362,RU
4363,GL
4364,NO
4365,GL
4366,NO
4367,GL
4368,CA
4369,NO
4370,US
4371,GL
4372,CA
4373,RU
4374,NO
4375,RU
4376,NO
4377,NO
4378,GL
4379,RU
4380,CA
4381,CA
4382,CA
4383,CA
4384,CA
4385,CA
4386,CA
4387,GL
4388,CA
4389,CA
4390,GL
4391,CA
4392,CA
4393,CA
4394,NO
4395,CA
4396,CA
4397,CA
4398,CA
4399,CA
4400,CA
4401,CA
4402,CA
4403,GL
4404,CA
4405,CA
4406,CA
4407,GL
4408,CA
4409,CA
4410,GL
4411,CA
4412,CA
4413,GL
4414,CA
4415,CA
4416,CA
4417,GL
4418,CA
4419,CA
4420,GL
4421,CA
4422,CA
4423,CA
4424,CA
4425,RU
4426,CA
4427,CA
4428,NO
4429,CA
4430,NO
4431,CA
4432,CA
4433,NO
4434,NO
4435,US
4436,CA
4437,NO
4438,NO
4439,NO
4440,NO
4441,CA
4442,NO
4443,CA
4444,GL
4445,FI
4446,NO
4447,NO
4448,NO
4449,CA
4450,CA
4451,CA
4452,CA
4453,CA
4454,CA
4455,CA
4456,FI
4457,FI
4458,CA
4459,FI
4460,SE
4461,CA
4462,SE
4463,NO
4464,CA
4465,NO
4466,GL
4467,CA
4468,CA
4469,FI
4470,CA
4471,FI
4472,CA
4473,IS
4474,FI
4475,FI
4476,FI
4477,GL
4478,NO
4479,CA
4480,CA
4481,CA
4482,CA
4483,CA
4484,GL
4485,CA
4486,FI
4487,CA
4488,CA
4489,SE
4490,US
4491,CA
4492,CA
4493,GL
4494,CA
4495,CA
4496,CA
4497,CA
4498,NO
4499,CA
4500,CA
4501,CA
4502,CA
4503,CA
4504,CA
4505,US
4506,NO
4507,NO
4508,SE
4509,NO
4510,NO
4511,CA
4512,CA
4513,CA
4514,CA
4515,GL
4516,CA
4517,CA
4518,CA
4519,GL
4520,GL
4521,CA
4522,CA
4523,CA
4524,NO
4525,CA
4526,CA
4527,RU
4528,NO
4529,GL
4530,GL
4531,CA
4532,CA
4533,CA
4534,CA
4535,CA
4536,GL
4537,CA
4538,CA
4539,RU
4540,CA
4541,CA
4542,CA
4543,CA
4544,CA
4545,CA
4546,GL
4547,CA
4548,CA
4549,CA
4550,RU
4551,CA
4552,CA
4553,RU
4554,CA
4555,US
4556,GL
4557,GL
4558,GL
4559,NO
4560,RU
4561,NO
4562,RU
4563,RU
4564,CA
4565,NO
4566,NO
4567,CA
4568,RU
4569,GL
4570,RU
4571,RU
4572,CA
4573,US
4574,GL
4575,GL
4576,GL
4577,NO
4578,GL
4579,RU
4580,GL
4581,FI
4582,GL
4583,GL
4584,GL
4585,GL
4586,NO
4587,CA
4588,RU
4589,RU
4590,US
4591,GL
4592,NO
4593,SE
4594,SE
4595,US
4596,CA
4597,CA
4598,SE
4599,GL
4600,NO
4601,GL
4602,RU
4603,SE
4604,GL
4605,GL
4606,NO
4607,CA
4608,GL
4609,CA
4610,SE
4611,SE
4612,SE
4613,CA
4614,GL
4615,NO
4616,RU
4617,SE
4618,GL
4619,CA
4620,SE
4621,GL
4622,CA
4623,GL
4624,GL
4625,CA
4626,SE
4627,SE
4628,NO
4629,SE
4630,CA
4631,GL
4632,NO
4633,SE
4634,SE
4635,NO
4636,CA
4637,NO
4638,GL
4639,CA
4640,SE
4641,SE
4642,SE
4643,SE
4644,GL
4645,SE
4646,NO
4647,US
4648,NO
4649,US
4650,GL
4651,NO
4652,FI
4653,RU
4654,CA
4655,GL
4656,NO
4657,NO
4658,CA
4659,NO
4660,GL
4661,CA
4662,CA
4663,CA
4664,CA
4665,NO
4666,NO
4667,NO
4668,RU
4669,CA
4670,GL
4671,CA
4672,CA
4673,RU
4674,CA
4675,CA
4676,CA
4677,CA
4678,GL
4679,RU
4680,NO
4681,CA
4682,RU
4683,RU
4684,CA
4685,GL
4686,RU
4687,CA
4688,RU
4689,GL
4690,NO
4691,GL
4692,GL
4693,CA
4694,CA
4695,RU
4696,RU
4697,GL
4698,NO
4699,CA
4700,GL
4701,NO
4702,GL
4703,GL
4704,RU
4705,NO
4706,CA
4707,RU
4708,CA
4709,CA
4710,CA
4711,GL
4712,GL
4713,GL
4714,CA
4715,GL
4716,GL
4717,NO
4718,SJ
4719,RU
4720,GL
4721,RU
4722,GL
4723,CA
4724,GL
4725,RU
4726,RU
4727,RU
4728,RU
4729,RU
4730,GL
4731,CA
4732,RU
4733,GL
4734,RU
4735,CA
4736,GL
4737,GL
4738,GL
4739,GL
4740,GL
4741,GL
4742,GL
4743,GL
4744,CA
4745,GL
4746,CA
4747,GL
4748,GL
4749,CA
4750,RU
4751,RU
4752,RU
4753,CA
4754,CA
4755,GL
4756,GL
4757,GL
4758,GL
4759,RU
4760,RU
4761,GL
4762,RU
4763,RU
4764,RU
4765,RU
4766,RU
4767,CA
4768,GL
4769,CA
4770,CA
4771,RU
4772,CA
4773,RU
4774,RU
4775,RU
4776,GL
4777,GL
4778,RU
4779,RU
4780,GL
4781,GL
4782,NO
4783,GL
4784,GL
4785,NO
4786,NO
4787,US
4788,NO
4789,GL
4790,CA
4791,CA
4792,CA
4793,RU
4794,RU
4795,RU
4796,US
4797,RU
4798,CA
4799,GL
4800,CA
4801,GL
4802,GL
4803,GL
4804,GL
4805,GL
4806,RU
4807,RU
4808,GL
4809,CA
4810,RU
4811,RU
4812,RU
4813,RU
4814,RU
4815,CA
4816,RU
4817,RU
4818,RU
4819,RU
4820,RU
4821,GL
4822,RU
4823,SJ
4824,RU
4825,RU
4826,GL
4827,CA
4828,RU
4829,RU
4830,RU
4831,RU
4832,RU
4833,GL
4834,RU
4835,CA
4836,GL
4837,CA
4838,CA
4839,CA
4840,CA
4841,CA
4842,RU
4843,GL
4844,GL
4845,RU
4846,GL
4847,GL
4848,GL
4849,GL
4850,RU
4851,GL
4852,GL
4853,CA
4854,GL
4855,GL
4856,CA
4857,CA
4858,SJ
4859,GL
4860,CA
4861,GL
4862,SJ
4863,SJ
4864,SJ
4865,CA
4866,GL
4867,GL
4868,RU
4869,GL
4870,GL
4871,RU
4872,RU
4873,CA
4874,CA
4875,GL
4876,CA
4877,GL
4878,CA
4879,RU
4880,CA
4881,CA
4882,GL
4883,CA
4884,CA
4885,RU
4886,RU
4887,GL
4888,RU
4889,CA
4890,RU
4891,GL
4892,RU
4893,CA
4894,CA
4895,CA
4896,RU
4897,CA
4898,CA
4899,GL
4900,RU
4901,CA
4902,GL
4903,GL
4904,GL
4905,GL
4906,GL
4907,CA
4908,GL
4909,GL
4910,GL
4911,CA
4912,GL
4913,RU
4914,GL
4915,GL
4916,GL
4917,GL
4918,RU
4919,GL
4920,CA
4921,GL
4922,GL
4923,RU
4924,CA
4925,CA
4926,SJ
4927,GL
4928,CA
4929,RU
4930,SJ
4931,RU
4932,RU
4933,SJ
4934,RU
4935,GL
4936,RU
4937,RU
4938,RU
4939,RU
4940,RU
4941,CA
4942,SJ
4943,SJ
4944,RU
4945,RU
4946,SJ
4947,SJ
4948,RU
4949,RU
4950,RU
4951,RU
4952,CA
4953,RU
4954,RU
4955,GL
4956,RU
4957,RU
4958,RU
4959,RU
4960,RU
4961,GL
4962,CA
4963,GL
4964,RU
4965,CA
4966,RU
4967,GL
4968,RU
4969,GL
4970,GL
4971,CA
4972,GL
4973,CA
4974,CA
4975,RU
4976,CA
4977,RU
4978,RU
4979,GL
4980,RU
4981,GL
4982,CA
4983,RU
4984,CA
4985,RU
4986,RU
4987,GL
4988,RU
4989,GL
4990,GL
4991,GL
4992,CA
4993,CA
4994,CA
4995,GL
4996,GL
4997,CA
4998,RU
4999,GL
5000,GL
5001,GL
5002,GL
5003,GL
5004,RU
5005,RU
5006,GL
5007,GL
5008,RU
5009,RU
5010,RU
5011,RU
5012,GL
5013,SJ
5014,RU
5015,SJ
5016,RU
5017,CA
5018,CA
5019,GL
5020,RU
5021,CA
5022,RU
5023,RU
5024,RU
5025,CA
5026,CA
5027,CA
5028,GL
5029,CA
5030,CA
5031,CA
5032,RU
5033,RU
5034,CA
5035,RU
5036,CA
5037,RU
5038,GL
5039,CA
5040,RU
5041,RU
5042,CA
5043,CA
5044,CA
5045,CA
5046,CA
5047,RU
5048,GL
5049,GL
5050,CA
5051,GL
5052,RU
5053,RU
5054,CA
5055,RU
5056,RU
5057,CA
5058,RU
5059,CA
5060,RU
5061,CA
5062,GL
5063,SJ
5064,RU
5065,RU
5066,RU
5067,RU
5068,RU
5069,RU
5070,CA
5071,SJ
5072,SJ
5073,RU
5074,RU
5075,RU
5076,RU
5077,RU
5078,SJ
5079,SJ
5080,GL
5081,SJ
5082,RU
5083,CA
5084,RU
5085,RU
5086,RU
