CNTR_BN_CODE,CNTR_CODE
2055,PH
2056,VE
2057,CO
2058,PH
2059,TH
2060,IN
2061,MM
2062,PH
2063,VE
2064,MM
2065,PH
2066,GW
2067,VE
2068,BF
2069,MM
2070,PH
2071,PH
2072,PH
2073,GW
2074,PH
2075,SO
2076,NI
2077,PH
2078,MM
2079,PH
2080,PH
2081,PH
2082,IN
2083,MM
2084,PH
2085,PH
2086,PH
2087,TH
2088,MM
2089,VE
2090,YE
2091,PH
2092,NI
2093,IN
2094,MM
2095,BF
2096,SD
2097,GD
2098,YE
2099,PH
2100,IN
2101,GW
2102,MM
2103,IN
2104,IN
2105,BQ
2106,PH
2107,GW
2108,PH
2109,CW
2110,BJ
2111,MM
2112,CO
2113,PH
2114,DJ
2115,PH
2116,GN
2117,PH
2118,VC
2119,PH
2120,MM
2121,CO
2122,MM
2123,AW
2124,PH
2125,PH
2126,VC
2127,NI
2128,PH
2129,MM
2130,YE
2131,GN
2132,GN
2133,GW
2134,PH
2135,PH
2136,DJ
2137,DJ
2138,YE
2139,VN
2140,TH
2141,MM
2142,PH
2143,MM
2144,PH
2145,PH
2146,PH
2147,ER
2148,IN
2149,IN
2150,VC
2151,NI
2152,SN
2153,CM
2154,CM
2155,PH
2156,MM
2157,SV
2158,PH
2159,SV
2160,HN
2161,BB
2162,CO
2163,VC
2164,BF
2165,HN
2166,IN
2167,TH
2168,PH
2169,IN
2170,PH
2171,PH
2172,GM
2173,GU
2174,PH
2175,PH
2176,IN
2177,NG
2178,SV
2179,YE
2180,GM
2181,PH
2182,PH
2183,YE
2184,MM
2185,NE
2186,PH
2187,PH
2188,YE
2189,HK
2190,CN
2191,CN
2192,MO
2193,EG
2194,US
2195,BS
2196,HK
2197,BD
2198,IN
2199,LA
2200,IN
2201,BD
2202,CN
2203,BS
2204,BS
2205,IN
2206,CN
2207,CU
2208,BS
2209,IN
2210,HK
2211,CN
2212,BD
2213,CU
2214,BD
2215,CU
2216,BS
2217,BS
2218,CU
2219,CU
2220,CU
2221,CN
2222,OM
2223,BD
2224,BS
2225,CU
2226,CU
2227,CU
2228,BS
2229,CN
2230,IN
2231,CU
2232,CU
2233,NE
2234,CU
2235,IN
2236,CU
2237,BS
2238,BS
2239,EG
2240,XF
2241,CU
2242,CU
2243,CU
2244,CU
2245,CU
2246,CU
2247,CN
2248,CU
2249,IN
2250,IN
2251,BS
2252,CN
2253,IN
2254,LY
2255,BS
2256,BS
2257,CN
2258,DZ
2259,LY
2260,CN
2261,CN
2262,BS
2263,IN
2264,IN
2265,BM
2266,JP
2267,JO
2268,HT
2269,SA
2270,OM
2271,PH
2272,ML
2273,PH
2274,UM
2275,KY
2276,PH
2277,KY
2278,SD
2279,MM
2280,PH
2281,DO
2282,KY
2283,MP
2284,MR
2285,KY
2286,MM
2287,DO
2288,HT
2289,MM
2290,MM
2291,HT
2292,CN
2293,VN
2294,US
2295,PH
2296,LA
2297,IN
2298,MM
2299,PH
2300,MX
2301,MP
2302,US
2303,OM
2304,CN
2305,SD
2306,VN
2307,PH
2308,VN
2309,LY
2310,LY
2311,VN
2312,CU
2313,MX
2314,US
2315,CN
2316,CU
2317,US
2318,VN
2319,VN
2320,VN
2321,CN
2322,CU
2323,MR
2324,VN
2325,CU
2326,MM
2327,US
2328,BS
2329,MX
2330,VN
2331,CN
2332,MX
2333,CN
2334,BS
2335,CN
2336,BS
2337,BS
2338,BS
2339,IN
2340,EH
2341,IN
2342,CN
2343,IN
2344,IN
2345,IN
2346,IN
2347,IN
2348,IN
2349,JP
2350,BS
2351,BS
2352,AE
2353,AE
2354,BS
2355,JP
2356,AE
2357,AE
2358,IN
2359,PK
2360,IN
2361,IN
2362,BS
2363,IN
2364,BS
2365,BS
2366,IN
2367,AE
2368,PK
2369,JP
2370,JP
2371,MX
2372,AE
2373,AE
2374,BS
2375,PK
2376,MX
2377,BS
2378,AE
2379,JP
2380,PK
2381,CN
2382,JP
2383,PK
2384,JP
2385,CN
2386,MX
2387,MX
2388,AE
2389,CN
2390,AE
2391,BS
2392,US
2393,US
2394,PK
2395,MX
2396,SA
2397,JP
2398,MX
2399,AE
2400,US
2401,AE
2402,JP
2403,MX
2404,BS
2405,BS
2406,US
2407,US
2408,QA
2409,PK
2410,US
2411,BS
2412,JP
2413,JP
2414,JP
2415,US
2416,AE
2417,BS
2418,OM
2419,AE
2420,ML
2421,DZ
2422,TC
2423,TC
2424,VN
2425,MX
2426,BS
2427,MX
2428,MX
2429,LA
2430,CU
2431,MX
2432,IN
2433,CU
2434,CU
2435,CU
2436,CU
2437,CN
2438,CN
2439,MX
2440,CU
2441,TC
2442,US
2443,CN
2444,TC
2445,MX
2446,CN
2447,TC
2448,TC
2449,BD
2450,CN
2451,CN
2452,BD
2453,CU
2454,BD
2455,IN
2456,CN
2457,TC
2458,BD
2459,BD
2460,BD
2461,CN
2462,LY
2463,US
2464,EG
2465,SD
2466,SD
2467,SD
2468,CN
2469,CN
2470,BD
2471,BD
2472,CN
2473,CU
2474,MX
2475,CN
2476,JP
2477,CN
2478,IL
2479,MX
2480,JP
2481,JP
2482,IL
2483,CN
2484,MX
2485,JP
2486,JP
2487,JP
2488,PT
2489,JP
2490,JP
2491,JP
2492,US
2493,JP
2494,JP
2495,JP
2496,IL
2497,PT
2498,JP
2499,LY
2500,LY
2501,IN
2502,XE
2503,CN
2504,JP
2505,JP
2506,JP
2507,JP
2508,US
2509,IL
2510,JO
2511,MX
2512,US
2513,JP
2514,US
2515,CN
2516,CN
2517,US
2518,IR
2519,JP
2520,US
2521,CN
2522,EG
2523,CN
2524,CN
2525,MX
2526,KW
2527,JP
2528,IQ
2529,CN
2530,US
2531,PT
2532,CN
2533,IQ
2534,US
2535,IN
2536,CN
2537,CN
2538,DZ
2539,US
2540,CN
2541,CN
2542,US
2543,CN
2544,IR
2545,CN
2546,JP
2547,CN
2548,JP
2549,JP
2550,US
2551,CN
2552,CN
2553,JP
2554,JP
2555,JP
2556,JP
2557,IN
2558,CN
2559,US
2560,CN
2561,US
2562,EG
2563,IN
2564,EG
2565,CN
2566,CN
2567,IL
2568,PS
2569,IL
2570,EG
2571,EG
2572,LY
2573,IL
2574,JO
2575,JO
2576,JP
2577,AF
2578,JP
2579,CN
2580,US
2581,US
2582,JO
2583,IQ
2584,IN
2585,CN
2586,JP
2587,JP
2588,JP
2589,KR
2590,JP
2591,KR
2592,JP
2593,KR
2594,LB
2595,IL
2596,IL
2597,US
2598,JP
2599,JO
2600,IQ
2601,CN
2602,JP
2603,JP
2604,US
2605,JP
2606,KR
2607,KR
2608,JP
2609,JP
2610,JP
2611,JP
2612,TN
2613,JP
2614,JP
2615,JP
2616,KR
2617,JP
2618,JP
2619,US
2620,US
2621,US
2622,KR
2623,JP
2624,KR
2625,KR
2626,KR
2627,JP
2628,KR
2629,JP
2630,KR
2631,KR
2632,KR
2633,JP
2634,KR
2635,JP
2636,JP
2637,JP
2638,KR
2639,KR
2640,JP
2641,KR
2642,KR
2643,JP
2644,SA
2645,MX
2646,MX
2647,MX
2648,BS
2649,MX
2650,CN
2651,MX
2652,PK
2653,CN
2654,BS
2655,BD
2656,BS
2657,MX
2658,CN
2659,CN
2660,AE
2661,AE
2662,CN
2663,MX
2664,AE
2665,US
2666,US
2667,MX
2668,BS
2669,MX
2670,SA
2671,JP
2672,SA
2673,BS
2674,SA
2675,SA
2676,PK
2677,AE
2678,BH
2679,CN
2680,BH
2681,SA
2682,CN
2683,MX
2684,MX
2685,BH
2686,SA
2687,BS
2688,XN
2689,BS
2690,SA
2691,JP
2692,IR
2693,IR
2694,XN
2695,MX
2696,JP
2697,AE
2698,AE
2699,MX
2700,US
2701,QA
2702,MX
2703,BH
2704,CN
2705,JP
2706,BH
2707,BH
2708,IR
2709,MX
2710,IR
2711,BS
2712,OM
2713,OM
2714,JP
2715,JP
2716,US
2717,BS
2718,CN
2719,IR
2720,BD
2721,CN
2722,JP
2723,BS
2724,BS
2725,JP
2726,US
2727,CN
2728,IR
2729,IR
2730,JP
2731,US
2732,MX
2733,JP
2734,BS
2735,US
2736,BS
2737,IR
2738,BS
2739,JP
2740,IR
2741,BS
2742,US
2743,BS
2744,BS
2745,JP
2746,US
2747,CN
2748,IR
2749,JP
2750,BS
2751,JP
2752,IR
2753,JP
2754,SA
2755,MX
2756,EG
2757,BT
2758,EH
2759,DZ
2760,SA
2761,JP
2762,MX
2763,EG
2764,US
2765,DZ
2766,EH
2767,EH
2768,EG
2769,US
2770,IN
2771,BT
2772,EG
2773,SA
2774,ES
2775,CN
2776,JP
2777,CN
2778,IR
2779,SA
2780,CN
2781,CN
2782,SA
2783,JP
2784,JP
2785,JP
2786,BT
2787,CN
2788,JP
2789,ES
2790,MM
2791,ES
2792,BT
2793,IN
2794,US
2795,JP
2796,MX
2797,UM
2798,JP
2799,CN
2800,SA
2801,CN
2802,ES
2803,MX
2804,MX
2805,ES
2806,JP
2807,ES
2808,KW
2809,CN
2810,JP
2811,MX
2812,US
2813,US
2814,US
2815,MX
2816,IR
2817,ES
2818,US
2819,SA
2820,ES
2821,CN
2822,US
2823,US
2824,KW
2825,EL
2826,EL
2827,EL
2828,AF
2829,KR
2830,KR
2831,KR
2832,US
2833,EL
2834,EL
2835,EL
2836,EL
2837,EL
2838,KR
2839,EL
2840,KR
2841,EL
2842,KP
2843,EL
2844,EL
2845,EL
2846,KR
2847,KP
2848,KR
2849,PT
2850,EL
2851,IT
2852,CN
2853,IT
2854,KR
2855,CN
2856,EL
2857,CN
2858,US
2859,IT
2860,US
2861,EL
2862,IT
2863,US
2864,US
2865,IR
2866,IT
2867,JP
2868,JP
2869,EL
2870,IT
2871,IR
2872,TR
2873,EL
2874,AF
2875,EL
2876,JP
2877,EL
2878,IT
2879,TR
2880,EL
2881,KP
2882,PT
2883,IT
2884,EL
2885,IT
2886,IT
2887,EL
2888,EL
2889,KP
2890,KR
2891,PT
2892,RU
2893,PM
2894,CH
2895,AT
2896,HU
2897,PM
2898,FR
2899,AT
2900,CA
2901,FR
2902,CA
2903,AT
2904,AT
2905,KR
2906,KR
2907,LB
2908,KR
2909,KR
2910,TN
2911,JP
2912,JP
2913,JP
2914,KR
2915,KR
2916,KR
2917,KR
2918,JP
2919,JP
2920,TN
2921,KR
2922,EL
2923,KR
2924,KR
2925,KR
2926,DZ
2927,KR
2928,KR
2929,US
2930,KR
2931,MA
2932,US
2933,ES
2934,ES
2935,EL
2936,KR
2937,EL
2938,EL
2939,XC
2940,IT
2941,CY
2942,AF
2943,KR
2944,EL
2945,CN
2946,MA
2947,ES
2948,IT
2949,EL
2950,EL
2951,MA
2952,ES
2953,ES
2954,US
2955,SY
2956,CN
2957,MT
2958,CN
2959,JP
2960,US
2961,MT
2962,JP
2963,US
2964,GI
2965,ES
2966,EL
2967,EL
2968,US
2969,JP
2970,EL
2971,EL
2972,EL
2973,EL
2974,EL
2975,EL
2976,EL
2977,EL
2978,EL
2979,EL
2980,EL
2981,EL
2982,US
2983,EL
2984,EL
2985,EL
2986,ES
2987,IT
2988,PT
2989,ES
2990,PT
2991,IT
2993,EL
2994,TM
2995,AM
2996,EL
2997,CN
2998,CN
2999,TM
3000,PT
3001,EL
3002,ES
3003,ES
3004,IT
3005,EL
3006,CN
3007,EL
3008,EL
3009,CN
3010,EL
3011,CN
3012,CN
3013,AM
3014,EL
3015,TR
3016,KP
3017,EL
3018,EL
3019,AZ
3020,KP
3021,CN
3022,PT
3023,CN
3024,EL
3025,KP
3026,KP
3027,AZ
3028,AZ
3029,AZ
3030,PT
3031,AM
3032,IR
3033,TM
3034,EL
3035,AM
3036,TR
3037,EL
3038,KG
3039,ES
3040,ES
3041,KG
3042,KP
3043,EL
3044,AM
3045,ES
3046,KG
3047,EL
3048,KG
3049,TR
3050,AZ
3051,AZ
3052,EL
3053,TR
3054,CN
3055,TR
3056,TR
3057,IT
3058,ES
3059,AM
3060,TR
3061,US
3062,AM
3063,IT
3064,EL
3065,AL
3066,EL
3067,EL
3068,EL
3069,EL
3070,IT
3071,EL
3072,EL
3073,AF
3074,PK
3075,EL
3076,EL
3077,EL
3078,EL
3079,DZ
3080,EL
3081,PT
3082,AF
3083,EL
3084,EL
3085,EL
3086,CN
3087,DZ
3088,IQ
3089,EL
3090,EL
3091,IQ
3092,EL
3093,EL
3094,EL
3095,ES
3096,KR
3097,KR
3098,KR
3099,AF
3100,EL
3101,SY
3102,IQ
3103,EL
3104,TN
3105,EL
3106,EL
3107,IQ
3108,EL
3109,AF
3110,EL
3111,KR
3112,EL
3113,EL
3114,KR
3115,US
3116,US
3117,JP
3118,RU
3119,KZ
3120,IT
3121,KZ
3122,XI
3123,KZ
3124,SI
3125,RU
3126,RU
3127,UA
3128,RU
3129,IT
3130,RU
3131,CA
3132,RU
3133,UA
3134,HR
3135,FR
3136,UA
3137,RU
3138,CA
3139,UA
3140,RU
3141,UA
3142,RU
3143,RU
3144,RO
3145,UA
3146,HU
3147,HU
3148,FR
3149,RU
3150,FR
3151,RU
3152,RU
3153,KZ
3154,UA
3155,KZ
3156,HR
3157,RU
3158,IT
3159,HR
3160,CN
3161,EL
3162,TM
3163,TJ
3164,IT
3165,TJ
3166,US
3167,AM
3168,IT
3169,AM
3170,US
3171,US
3172,US
3173,IT
3174,IT
3175,IT
3176,AM
3177,AM
3178,US
3179,EL
3180,EL
3181,US
3182,US
3183,JP
3184,US
3185,JP
3186,US
3187,GE
3188,EL
3189,BG
3190,AL
3191,PT
3192,AL
3193,AZ
3194,AZ
3195,AZ
3196,IT
3197,TR
3198,ES
3199,TR
3200,TR
3201,US
3202,GE
3203,BG
3204,BG
3205,TR
3206,TM
3207,ES
3208,IT
3209,CN
3210,JP
3211,KG
3212,BG
3213,KP
3214,KZ
3215,IT
3216,MK
3217,IT
3218,TM
3219,HR
3220,KP
3221,ES
3222,ME
3223,KZ
3224,KZ
3225,CN
3226,CN
3227,ES
3228,ES
3229,ES
3230,HR
3231,AL
3232,AL
3233,AD
3234,AD
3235,IT
3236,AL
3237,AD
3238,HR
3239,HR
3240,TM
3241,HR
3242,RU
3243,HR
3244,KG
3245,IT
3246,BA
3247,BA
3248,FR
3249,CN
3250,HR
3251,ME
3252,HR
3253,HR
3254,FR
3255,FR
3256,RU
3257,IT
3258,HR
3259,HR
3260,KG
3261,ES
3262,HR
3263,GE
3264,HR
3265,IT
3266,XI
3267,XI
3268,HR
3269,BA
3270,ME
3271,XI
3272,GE
3273,JP
3274,XI
3275,CA
3276,HR
3277,XI
3278,FR
3279,BG
3280,ES
3281,MC
3282,ES
3283,FR
3284,HR
3285,FR
3286,US
3287,XI
3288,HR
3289,IT
3290,IT
3291,RU
3292,HR
3293,HR
3294,HR
3295,US
3296,BG
3297,US
3298,HR
3299,US
3300,HR
3301,US
3302,BG
3303,BG
3304,CA
3305,HR
3306,CA
3307,HR
3308,US
3309,HR
3310,US
3311,CA
3312,HR
3313,HR
3314,US
3315,XI
3316,HR
3317,CA
3318,HR
3319,HR
3320,HR
3321,CA
3322,HR
3323,CA
3324,KZ
3325,KZ
3326,KZ
3327,HR
3328,BA
3329,CN
3330,HR
3331,CA
3332,HR
3333,CA
3334,KZ
3335,KZ
3336,KZ
3337,HR
3338,BA
3339,RO
3340,JP
3341,BA
3342,KZ
3343,JP
3344,IT
3345,KZ
3346,RO
3347,HR
3348,RU
3349,KZ
3350,HU
3351,FR
3352,CN
3353,CA
3354,UK
3355,CA
3356,DE
3357,BE
3358,RU
3359,CA
3360,CA
3361,CA
3362,CA
3363,UK
3364,CA
3365,CA
3366,CA
3367,BE
3368,UK
3369,RU
3370,BE
3371,CA
3372,CA
3373,CA
3374,CA
3375,CA
3376,RU
3377,CA
3378,RU
3379,CA
3380,CA
3381,CZ
3382,CZ
3383,CZ
3384,FR
3385,BE
3386,US
3387,BE
3388,BE
3389,BE
3390,NL
3391,NL
3392,US
3393,BE
3394,BE
3395,BE
3396,BE
3397,PL
3398,US
3399,CA
3400,CA
3401,CA
3402,CA
3403,US
3404,UK
3405,US
3406,CA
3407,CA
3408,CA
3409,CA
3410,DK
3411,CA
3412,CA
3413,US
3414,LT
3415,LT
3416,CA
3417,US
3418,CA
3419,US
3420,US
3421,UK
3422,KZ
3423,CA
3424,PM
3425,UA
3426,RU
3427,AT
3428,CH
3429,AT
3430,CA
3431,RU
3432,CA
3433,CA
3434,RU
3435,FR
3436,CA
3437,CA
3438,CA
3439,CA
3440,FR
3441,AT
3442,CA
3443,CH
3444,CA
3445,CA
3446,CA
3447,FR
3448,CA
3449,CH
3450,MD
3451,RU
3452,CH
3453,CA
3454,HU
3455,AT
3456,CA
3457,US
3458,RU
3459,RO
3460,MD
3461,RU
3462,HU
3463,MD
3464,FR
3465,CA
3467,HU
3468,HU
3469,US
3470,AT
3471,US
3472,CA
3473,US
3474,US
3475,US
3476,US
3477,CA
3478,US
3479,AT
3480,RU
3481,CA
3482,CA
3483,US
3484,IE
3485,US
3486,CA
3487,US
3488,CA
3489,CA
3490,US
3491,US
3492,US
3493,US
3494,US
3495,US
3496,US
3497,US
3498,US
3499,CA
3500,US
3501,US
3502,CA
3503,US
3504,CA
3505,US
3506,CA
3507,US
3508,US
3509,CA
3510,US
3511,BY
3512,MN
3513,US
3514,US
3515,CA
3516,RU
3517,RU
3518,US
3519,US
3520,US
3521,CA
3522,US
3523,US
3524,CA
3525,CA
3526,CA
3527,US
3528,US
3529,US
3530,US
3531,CA
3532,US
3533,US
3534,CA
3535,CA
3536,CA
3537,US
3538,US
3539,US
3540,US
3541,US
3542,US
3543,IE
3544,RU
3545,IE
3546,CA
3547,IE
3548,CA
3549,NL
3550,CA
3551,CA
3552,CA
3553,RU
3554,CA
3555,CA
3556,RU
3557,CA
3558,AT
3559,RU
3560,US
3561,US
3562,CA
3563,US
3564,RU
3565,AT
3566,CA
3567,CA
3568,CA
3569,SK
3570,CA
3571,CN
3572,RU
3573,CN
3574,CN
3575,CA
3576,CA
3577,JE
3578,CA
3579,CA
3580,CA
3581,CA
3582,CA
3583,CA
3584,PL
3585,GG
3586,DE
3587,CA
3588,GG
3589,CZ
3590,CA
3591,FR
3592,CA
3593,CA
3594,PL
3595,RU
3596,CA
3597,CA
3598,GG
3599,CA
3600,CA
3601,RU
3602,CA
3603,UK
3604,US
3605,UK
3606,US
3607,US
3608,US
3609,US
3610,UK
3611,US
3612,US
3613,UK
3614,CA
3615,CA
3616,DK
3617,CA
3618,UK
3619,CA
3620,DK
3621,CA
3622,US
3623,CA
3624,CA
3625,CA
3626,SE
3627,CA
3628,RU
3629,UK
3630,CA
3631,US
3632,CA
3633,CA
3634,UK
3635,US
3636,CA
3637,DK
3638,CA
3639,UK
3640,CA
3641,UK
3642,UK
3643,UK
3644,US
3645,US
3646,CA
3647,CA
3648,CA
3649,US
3650,KZ
3651,US
3652,US
3653,US
3654,DK
3655,CA
3656,CA
3657,US
3658,CA
3659,DK
3660,CA
3661,US
3662,CA
3663,DK
3664,US
3665,US
3666,CA
3667,CA
3668,DK
3669,BY
3670,UK
3671,UK
3672,CA
3673,CA
3674,UK
3675,CA
3676,DK
3677,CA
3678,DK
3679,UK
3680,US
3681,DK
3682,CA
3683,US
3684,US
3685,US
3686,US
3687,DK
3688,CA
3689,US
3690,SE
3691,DK
3692,US
3693,US
3694,CA
3695,DK
3696,CA
3697,CA
3698,US
3699,US
3700,LT
3701,CA
3702,DK
3703,UK
3704,SE
3705,CA
3706,CA
3707,US
3708,BY
3709,BY
3710,CA
3711,CA
3712,UK
3713,US
3714,CA
3715,US
3716,CA
3717,DK
3718,DK
3719,CA
3720,DK
3721,US
3722,CA
3723,SE
3724,CA
3725,CA
3726,US
3727,CA
3728,CA
3729,CA
3730,CA
3731,CA
3732,CA
3733,LV
3734,CA
3735,CA
3736,CA
3737,CA
3738,SE
3739,SE
3740,CA
3741,CA
3742,CA
3743,NL
3744,DE
3745,NL
3746,CA
3747,NL
3748,RU
3749,CA
3750,RU
3751,CA
3752,IE
3753,NL
3754,RU
3755,UK
3756,CA
3757,NL
3758,NL
3759,NL
3760,NL
3761,CA
3762,CN
3763,US
3764,CA
3765,RU
3766,DE
3767,CA
3768,IE
3769,DE
3770,DE
3771,DE
3772,CA
3773,DE
3774,IE
3775,CA
3776,DE
3777,CA
3778,DE
3779,DE
3780,DE
3781,CA
3782,CA
3783,IE
3784,CA
3785,CA
3786,DE
3787,PL
3788,CA
3789,DE
3790,CA
3791,DE
3792,BY
3793,US
3794,US
3795,US
3796,CA
3797,US
3798,CA
3799,CA
3800,DE
3801,US
3802,CA
3803,CA
3804,US
3805,CA
3806,CA
3807,US
3808,RU
3809,CA
3810,RU
3811,RU
3812,CA
3813,LT
3814,IM
3815,US
3816,PL
3817,PL
3818,US
3819,CA
3820,RU
3821,RU
3822,DE
3823,RU
3824,RU
3825,CA
3826,DE
3827,DE
3828,CA
3829,CA
3830,DE
3831,PL
3832,RU
3833,DE
3834,RU
3835,DE
3836,US
3837,US
3838,DE
3839,PL
3840,US
3841,US
3842,CA
3843,DE
3844,DE
3845,RU
3846,CA
3847,CA
3848,DE
3849,DE
3850,DK
3851,CA
3852,CA
3853,US
3854,US
3855,DK
3856,DE
3857,DK
3858,US
3859,US
3860,DK
3861,US
3862,CA
3863,US
3864,CA
3865,CA
3866,IE
3867,CA
3868,RU
3869,DE
3870,IE
3871,DK
3872,US
3873,CA
3874,LT
3875,US
3876,RU
3877,US
3878,RU
3879,US
3880,US
3881,DK
3882,US
3883,US
3884,DK
3885,US
3886,DK
3887,RU
3888,UK
3889,DK
3890,US
3891,RU
3892,DK
3893,UK
3894,RU
3895,US
3896,US
3897,US
3898,CA
3899,RU
3900,LT
3901,US
3902,DK
3903,DK
3904,UK
3905,CA
3906,UK
3907,US
3908,DK
3909,US
3910,IE
3911,US
3912,CA
3913,RU
3914,US
3915,EE
3916,US
3917,SE
3918,CA
3919,SE
3920,SE
3921,SE
3922,SE
3923,UK
3924,SE
3925,EE
3926,RU
3927,EE
3928,EE
3929,EE
3930,SE
3931,RU
3932,CA
3933,CA
3934,NO
3935,US
3936,SE
3937,FI
3938,SE
3939,RU
3940,CA
3941,GL
3942,US
3943,GL
3944,FI
3945,RU
3946,NO
3947,US
3948,CA
3949,US
3950,FI
3951,GL
3952,FI
3953,FI
3954,FI
3955,FI
3956,FI
3957,GL
3958,GL
3959,US
3960,RU
3961,FI
3962,RU
3963,RU
3964,NO
3965,US
3966,FI
3967,RU
3968,NO
3969,US
3970,NO
3971,UK
3972,FI
3973,UK
3974,US
3975,FI
3976,US
3977,CA
3978,FI
3979,FI
3980,FI
3981,US
3982,FI
3983,FI
3984,US
3985,FI
3986,FI
3987,FI
3988,US
3989,FI
3990,FI
3991,US
3992,FI
3993,UK
3994,FI
3995,FI
3996,FI
3997,RU
3998,US
3999,GL
4000,FI
4001,US
4002,UK
4003,FI
4004,GL
4005,GL
4006,FI
4007,US
4008,US
4009,FI
4010,FI
4011,FI
4012,FI
4013,US
4014,FI
4015,RU
4016,FI
